Character,Age_Group,Gender,Eye_Color,Skin_Tone,Body_Type,Hair_Block,Casual_Outfit_Block,Pajamas_Block,Camp_Everfree_Outfit_Block,Rainbooms_Band_Outfit_Block,Formal_Outfit_Block
Aria Blaze,teen,female,green,olive pastel skin,athletic build,"show accurate hair, (dark purple hair:1.45), (neon green streaks:1.25), messy layered hair, uneven bangs","casual outfit, edgy jacket, skirt, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, boots","band attire, edgy stage jacket, top, skirt, boots","formal attire, dark dress, boots, jewelry"
Lyra Heartstrings,teen,female,gold,light pastel skin,average build,"show accurate hair, (mint green hair:1.45), medium-length hair, straight hair, straight bangs, tidy cut","casual outfit, casual top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance top, skirt, flats","formal attire, simple dress, flats"
Bon Bon,teen,female,blue,peach pastel skin,average build,"show accurate hair, (cream yellow hair:1.40), (blue streak:1.25), two-tone hair, neat bun, side bangs","casual outfit, modest blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat performance blouse, skirt, flats","formal attire, neat dress, flats"
Vinyl Scratch,teen,female,magenta,cool pastel skin,slim build,"show accurate hair, (electric blue hair:1.50), spiky hair, sharp jagged layers, forward-swept bangs, sunglasses","casual outfit, tank top, short skirt, boots, sunglasses","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, sneakers, sunglasses","band attire, DJ stage outfit, tank top, skirt, boots, headphones, sunglasses","formal attire, sleek dress, jacket, boots, sunglasses"
Octavia,teen,female,purple,light pastel skin,slim build,"show accurate hair, (dark gray hair:1.45), elegant updo bun, curled forelock, smooth polished style","casual outfit, formal blouse, skirt, stockings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","band attire, classical performance outfit, blouse, skirt, stockings, flats, cello case","formal attire, elegant dress, flats"
Flash Sentry,teen,male,blue,light pastel skin,athletic build,"show accurate hair, (blonde hair:1.45), short hair, neat side part, tidy bangs","casual outfit, jacket, t-shirt, jeans, sneakers","pajamas, pajama shirt, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, stage jacket, shirt, pants, sneakers, guitar strap","formal attire, suit jacket, dress shirt, tie, dress shoes"
Snips,teen,male,green,peach pastel skin,average build,"show accurate hair, (brown hair:1.40), short hair, messy bangs, uneven fringe","casual outfit, button shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Snails,teen,male,blue,light pastel skin,stocky build,"show accurate hair, (light brown hair:1.40), short hair, simple cut, rounded fringe","casual outfit, simple t-shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Bulk Biceps,teen,male,blue,light pastel skin,muscular build,"show accurate hair, (blonde hair:1.40), very short hair, close-cropped cut","casual outfit, athletic tank top, gym shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, hiking shoes","band attire, performance tank, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Micro Chips,teen,male,green,light pastel skin,slim build,"show accurate hair, (dark blue hair:1.45), short hair, neat cut, side part, glasses","casual outfit, collared shirt, sweater, jeans, sneakers, glasses","pajamas, pajama shirt, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses","band attire, neat performance shirt, pants, sneakers, glasses","formal attire, suit jacket, dress shirt, tie, dress shoes, glasses"
Gloriosa Daisy,adult,female,green,warm pastel skin,average build,"show accurate hair, (light green hair:1.45), long wavy hair, side part, floral accessory","adult outfit, modest blouse, long skirt, boots","pajamas, pajama top, pajama pants","camp everfree staff outfit, camp jacket, t-shirt, shorts, hiking boots","band attire, stage blouse, skirt, boots","formal attire, elegant dress, heels"
Timber Spruce,adult,male,green,tan pastel skin,athletic build,"show accurate hair, (medium brown hair:1.40), medium-length hair, slightly tousled, side part","adult outfit, flannel shirt, jeans, boots","pajamas, pajama shirt, pajama pants","camp everfree staff outfit, camp t-shirt, cargo shorts, hiking boots","band attire, stage shirt, jeans, boots","formal attire, suit jacket, dress shirt, tie, dress shoes"
Principal Cinch,adult,female,brown,light pastel skin,average build,"show accurate hair, (dark brown hair:1.45), tight bun, sleek pulled-back hair","adult outfit, formal blazer, pencil skirt, heels","pajamas, pajama top, pajama pants","camp everfree outfit, warm coat, pants, boots","band attire, formal stage blazer, skirt, heels","formal attire, formal suit, blouse, heels"
Dean Cadance,adult,female,violet,peach pastel skin,slim build,"show accurate hair, (light pink hair:1.45), (light purple and pale yellow streaks:1.25), long flowing hair, gentle curls","adult outfit, modest cardigan, dress, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp jacket, pants, boots","band attire, tasteful stage outfit, dress, flats","formal attire, elegant gown, jewelry, heels"
Cozy Glow,child,female,light blue,light pastel skin,petite build,"show accurate hair, (light pink hair:1.45), long straight hair, blunt bangs, neat tidy style, innocent appearance","casual outfit, pastel sweater, pleated skirt, knee socks, flats","pajamas, pastel pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, cute performance top, skirt, flats","formal attire, frilly dress, ribbon, flats"
Tempest Shadow (Fizzlepop Berrytwist),teen,female,teal,light pastel skin,athletic build,"show accurate hair, (deep magenta hair:1.45), short uneven hair, jagged cut, asymmetrical bangs, battle-worn style","casual outfit, fitted jacket, pants, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, edgy stage jacket, top, pants, boots","formal attire, dark elegant dress, boots"
Wallflower Blush,teen,female,green,peach pastel skin,slim build,"show accurate hair, (light green hair:1.45), shoulder-length hair, straight hair, side part, low-volume style","casual outfit, sweater, skirt, tights, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, modest performance top, skirt, flats","formal attire, simple dress, cardigan, flats"
Juniper Montage,teen,female,green,warm pastel skin,average build,"show accurate hair, (dark green hair:1.45), messy medium-length hair, uneven bangs, slightly wild style","casual outfit, graphic tee, jacket, pants, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, casual stage outfit, jacket, pants, boots","formal attire, stylish dress, boots"
Midnight Sparkle,teen,female,cyan,cool pastel skin,slim build,"show accurate hair, (dark indigo hair:1.50), (cyan streaks:1.25), wild floating hair, sharp jagged ends, glowing highlights","casual outfit, dark dress, glowing accents","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","band attire, dramatic stage outfit, glowing trim, boots","formal attire, dark elegant gown, glowing accents"
Sunset Shimmer (Corrupted),teen,female,cyan,warm pastel skin,athletic build,"show accurate hair, (fiery red hair:1.50), (bright yellow streaks:1.30), wild flame-like hair, sharp volume","casual outfit, torn jacket, dark dress, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, boots","band attire, aggressive stage outfit, jacket, skirt, boots","formal attire, dramatic dress, heels"
Vignette Valencia,adult,female,blue,light pastel skin,slim build,"show accurate hair, (hot pink hair:1.45), short bob cut, sharp ends, stylish bangs","adult outfit, fashionable jacket, skirt, heels","pajamas, pajama top, pajama pants","camp everfree outfit, stylish jacket, shorts, boots","band attire, flashy stage outfit, jacket, skirt, heels","formal attire, fashionable gown, heels"
Queen Chrysalis (Humanized),adult,female,green,olive pastel skin,slim build,"show accurate hair, (dark emerald green hair:1.50), (black undertones:1.25), long wild hair, sharp jagged layers, uneven ends, insect-like silhouette, slightly messy volume","adult outfit, dark fitted jacket, asymmetric dress, boots","pajamas, dark pajama top, pajama pants","camp everfree outfit, dark camp jacket, shorts, hiking boots","band attire, dramatic stage outfit, sharp jacket, skirt, boots","formal attire, dark elegant gown, sharp silhouette, heels"
King Sombra (Humanized),adult,male,red,gray pastel skin,athletic build,"show accurate hair, (jet black hair:1.50), slicked-back hair, sharp widow's peak, glowing red accents","adult outfit, dark coat, high-collar shirt, pants, boots","pajamas, pajama shirt, pajama pants","camp everfree outfit, dark hoodie, pants, boots","band attire, imposing stage outfit, long coat, boots","formal attire, dark formal suit, red accents, dress shoes"
Lord Tirek (Humanized),adult,male,amber,tan pastel skin,muscular build,"show accurate hair, (deep crimson hair:1.45), (black streaks:1.25), short spiked hair, heavy volume, aggressive silhouette","adult outfit, sleeveless jacket, fitted shirt, heavy boots","pajamas, pajama shirt, pajama pants","camp everfree outfit, sleeveless camp shirt, cargo pants, hiking boots","band attire, heavy stage outfit, sleeveless top, boots","formal attire, powerful formal suit, broad shoulders, dress shoes"
Masked Matter-Horn (Humanized),teen,female,purple,light pastel skin,slim build,"show accurate hair, (dark indigo hair:1.50), (purple and pink streaks:1.25), long straight hair, blunt bangs, confident heroic style","casual outfit, superhero-inspired hoodie, skirt, leggings, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, hiking boots","band attire, heroic stage jacket, skirt, leggings, boots","formal attire, elegant dress, heroic color accents, heels"
Radiant Hope (Humanized),teen,female,green,light pastel skin,slim build,"show accurate hair, (pastel pink hair:1.45), long flowing hair, soft waves, gentle volume","casual outfit, soft blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","band attire, soft stage blouse, skirt, leggings, ankle boots","formal attire, modest elegant dress, cardigan, flats"
Zapp (Humanized),teen,female,magenta,tan pastel skin,athletic build,"show accurate hair, (rainbow-colored hair:1.55), short spiky hair, layered bangs, energetic heroic style","casual outfit, sporty jacket, skirt, sneakers","pajamas, pajama tank, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers","band attire, sporty stage jacket, skirt, leggings, sneakers","formal attire, sleek dress, jacket, boots"
Mistress Mare-velous (Humanized),teen,female,blue,light pastel skin,slim build,"show accurate hair, (deep purple hair:1.50), elegant curled hair, side-swept bangs, polished heroic style","casual outfit, fashionable blouse, skirt, stockings, boots","pajamas, satin pajama top, pajama shorts","camp everfree outfit, camp t-shirt, shorts, boots","band attire, elegant stage dress, leggings, heeled boots","formal attire, refined gown, jewelry, heels"
Fili-Second (Humanized),teen,female,light blue,peach pastel skin,average build,"show accurate hair, (bright pink hair:1.50), extremely curly hair, voluminous poofy curls, energetic silhouette","casual outfit, bright top, skirt, colorful accessories, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, colorful stage outfit, puffy skirt, leggings, sneakers","formal attire, bright playful dress, bow, flats"
Saddle Rager (Humanized),teen,female,green,golden pastel skin,athletic build,"show accurate hair, (light blonde hair:1.45), long hair, tied-back ponytail, loose strands, strong heroic style","casual outfit, green shirt, denim skirt, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, denim shorts, boots","band attire, rugged stage outfit, plaid shirt, skirt, boots","formal attire, modest dress, belt, boots"
Power Ponies Shadowbolt (Humanized),teen,female,teal,cool pastel skin,slim build,"show accurate hair, (dark violet hair:1.45), short sleek hair, smooth layers, stealthy silhouette","casual outfit, fitted jacket, pants, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, sleek stage outfit, jacket, pants, boots","formal attire, dark elegant dress, heels"



